[Epoch: 850 (MSE)] Train: 173445.8438 | Valid : 303700.8125 | Test : 1544750.3750
[Epoch: 850 (MAPE)] Train: 76.6850 | Valid : 34.7911 | Test : 53.6350
[Epoch: 851 (MSE)] Train: 173492.2969 | Valid : 303599.5938 | Test : 1544524.7500
[Epoch: 851 (MAPE)] Train: 76.6981 | Valid : 34.7849 | Test : 53.6306
[Epoch: 852 (MSE)] Train: 173531.1562 | Valid : 303507.6250 | Test : 1544319.8750
[Epoch: 852 (MAPE)] Train: 76.7090 | Valid : 34.7793 | Test : 53.6265
[Epoch: 853 (MSE)] Train: 173566.1719 | Valid : 303416.3438 | Test : 1544116.5000
[Epoch: 853 (MAPE)] Train: 76.7189 | Valid : 34.7737 | Test : 53.6225
[Epoch: 854 (MSE)] Train: 173706.3281 | Valid : 304254.4375 | Test : 1545983.3750
[Epoch: 854 (MAPE)] Train: 76.7411 | Valid : 34.8251 | Test : 53.6591
[Epoch: 855 (MSE)] Train: 173282.5625 | Valid : 304156.4375 | Test : 1545765.1250
[Epoch: 855 (MAPE)] Train: 76.6386 | Valid : 34.8191 | Test : 53.6549
[Epoch: 856 (MSE)] Train: 173357.1875 | Valid : 304383.5938 | Test : 1546271.0000
[Epoch: 856 (MAPE)] Train: 76.6535 | Valid : 34.8330 | Test : 53.6648
[Epoch: 857 (MSE)] Train: 173231.9062 | Valid : 304274.1250 | Test : 1546027.1250
[Epoch: 857 (MAPE)] Train: 76.6245 | Valid : 34.8263 | Test : 53.6600
[Epoch: 858 (MSE)] Train: 173274.4219 | Valid : 304174.0625 | Test : 1545804.3750
[Epoch: 858 (MAPE)] Train: 76.6364 | Valid : 34.8202 | Test : 53.6556
[Epoch: 859 (MSE)] Train: 173311.7031 | Valid : 304048.6562 | Test : 1545525.0000
[Epoch: 859 (MAPE)] Train: 76.6471 | Valid : 34.8125 | Test : 53.6501
[Epoch: 860 (MSE)] Train: 173359.1562 | Valid : 303932.0312 | Test : 1545265.3750
[Epoch: 860 (MAPE)] Train: 76.6605 | Valid : 34.8053 | Test : 53.6451
[Epoch: 861 (MSE)] Train: 173511.7188 | Valid : 304764.0938 | Test : 1547117.8750
[Epoch: 861 (MAPE)] Train: 76.6858 | Valid : 34.8564 | Test : 53.6813
[Epoch: 862 (MSE)] Train: 173087.2656 | Valid : 304644.1875 | Test : 1546851.2500
[Epoch: 862 (MAPE)] Train: 76.5836 | Valid : 34.8490 | Test : 53.6761
[Epoch: 863 (MSE)] Train: 173132.9688 | Valid : 304521.1562 | Test : 1546577.0000
[Epoch: 863 (MAPE)] Train: 76.5965 | Valid : 34.8415 | Test : 53.6708
[Epoch: 864 (MSE)] Train: 173179.1875 | Valid : 304384.4375 | Test : 1546272.7500
[Epoch: 864 (MAPE)] Train: 76.6097 | Valid : 34.8331 | Test : 53.6648
[Epoch: 865 (MSE)] Train: 173230.4219 | Valid : 304247.0000 | Test : 1545966.8750
[Epoch: 865 (MAPE)] Train: 76.6243 | Valid : 34.8247 | Test : 53.6588
[Epoch: 866 (MSE)] Train: 173281.8750 | Valid : 304105.6250 | Test : 1545651.7500
[Epoch: 866 (MAPE)] Train: 76.6390 | Valid : 34.8160 | Test : 53.6526
[Epoch: 867 (MSE)] Train: 173337.1719 | Valid : 303985.9688 | Test : 1545385.5000
[Epoch: 867 (MAPE)] Train: 76.6544 | Valid : 34.8086 | Test : 53.6474
[Epoch: 868 (MSE)] Train: 173382.8750 | Valid : 303857.7188 | Test : 1545099.8750
[Epoch: 868 (MAPE)] Train: 76.6673 | Valid : 34.8008 | Test : 53.6418
[Epoch: 869 (MSE)] Train: 173431.5938 | Valid : 303737.7188 | Test : 1544832.7500
[Epoch: 869 (MAPE)] Train: 76.6811 | Valid : 34.7934 | Test : 53.6366
[Epoch: 870 (MSE)] Train: 173476.9688 | Valid : 303608.3750 | Test : 1544544.5000
[Epoch: 870 (MAPE)] Train: 76.6940 | Valid : 34.7855 | Test : 53.6309
[Epoch: 871 (MSE)] Train: 173526.8594 | Valid : 303507.7500 | Test : 1544320.2500
[Epoch: 871 (MAPE)] Train: 76.7079 | Valid : 34.7793 | Test : 53.6265
[Epoch: 872 (MSE)] Train: 173565.5469 | Valid : 303406.7812 | Test : 1544095.3750
[Epoch: 872 (MAPE)] Train: 76.7188 | Valid : 34.7731 | Test : 53.6221
[Epoch: 873 (MSE)] Train: 173605.0625 | Valid : 303307.5938 | Test : 1543874.1250
[Epoch: 873 (MAPE)] Train: 76.7298 | Valid : 34.7670 | Test : 53.6178
[Epoch: 874 (MSE)] Train: 173642.5312 | Valid : 303212.4375 | Test : 1543662.1250
[Epoch: 874 (MAPE)] Train: 76.7404 | Valid : 34.7611 | Test : 53.6136
[Epoch: 875 (MSE)] Train: 173678.9375 | Valid : 303130.7188 | Test : 1543480.2500
[Epoch: 875 (MAPE)] Train: 76.7507 | Valid : 34.7561 | Test : 53.6101
[Epoch: 876 (MSE)] Train: 173710.3438 | Valid : 303038.8438 | Test : 1543275.2500
[Epoch: 876 (MAPE)] Train: 76.7595 | Valid : 34.7505 | Test : 53.6061
[Epoch: 877 (MSE)] Train: 173746.0000 | Valid : 302964.0000 | Test : 1543108.3750
[Epoch: 877 (MAPE)] Train: 76.7695 | Valid : 34.7459 | Test : 53.6028
[Epoch: 878 (MSE)] Train: 173775.2656 | Valid : 302905.5625 | Test : 1542978.2500
[Epoch: 878 (MAPE)] Train: 76.7777 | Valid : 34.7423 | Test : 53.6002
[Epoch: 879 (MSE)] Train: 173797.8281 | Valid : 302843.9688 | Test : 1542840.8750
[Epoch: 879 (MAPE)] Train: 76.7841 | Valid : 34.7385 | Test : 53.5975
[Epoch: 880 (MSE)] Train: 173821.4219 | Valid : 302792.9062 | Test : 1542727.1250
[Epoch: 880 (MAPE)] Train: 76.7908 | Valid : 34.7354 | Test : 53.5953
[Epoch: 881 (MSE)] Train: 173841.2188 | Valid : 302734.8750 | Test : 1542597.7500
[Epoch: 881 (MAPE)] Train: 76.7964 | Valid : 34.7318 | Test : 53.5928
[Epoch: 882 (MSE)] Train: 173863.8750 | Valid : 302686.6562 | Test : 1542490.1250
[Epoch: 882 (MAPE)] Train: 76.8027 | Valid : 34.7288 | Test : 53.5907
[Epoch: 883 (MSE)] Train: 173882.8281 | Valid : 302639.3750 | Test : 1542384.6250
[Epoch: 883 (MAPE)] Train: 76.8080 | Valid : 34.7259 | Test : 53.5886
[Epoch: 884 (MSE)] Train: 173901.2500 | Valid : 302604.0000 | Test : 1542305.7500
[Epoch: 884 (MAPE)] Train: 76.8132 | Valid : 34.7237 | Test : 53.5870
[Epoch: 885 (MSE)] Train: 173914.2344 | Valid : 302570.6250 | Test : 1542231.3750
[Epoch: 885 (MAPE)] Train: 76.8170 | Valid : 34.7217 | Test : 53.5856
[Epoch: 886 (MSE)] Train: 173927.5469 | Valid : 302531.8750 | Test : 1542145.1250
[Epoch: 886 (MAPE)] Train: 76.8207 | Valid : 34.7193 | Test : 53.5839
[Epoch: 887 (MSE)] Train: 173942.7188 | Valid : 302500.0000 | Test : 1542074.1250
[Epoch: 887 (MAPE)] Train: 76.8250 | Valid : 34.7173 | Test : 53.5825
[Epoch: 888 (MSE)] Train: 173955.3594 | Valid : 302469.7812 | Test : 1542006.3750
[Epoch: 888 (MAPE)] Train: 76.8285 | Valid : 34.7155 | Test : 53.5812
[Epoch: 889 (MSE)] Train: 174075.7188 | Valid : 303408.3125 | Test : 1544099.0000
[Epoch: 889 (MAPE)] Train: 76.8446 | Valid : 34.7732 | Test : 53.6222
[Epoch: 890 (MSE)] Train: 173607.6250 | Valid : 303373.2812 | Test : 1544020.7500
[Epoch: 890 (MAPE)] Train: 76.7300 | Valid : 34.7710 | Test : 53.6207
[Epoch: 891 (MSE)] Train: 173620.8750 | Valid : 303339.9688 | Test : 1543946.3750
[Epoch: 891 (MAPE)] Train: 76.7338 | Valid : 34.7690 | Test : 53.6192
[Epoch: 892 (MSE)] Train: 173632.5938 | Valid : 303297.5938 | Test : 1543851.7500
[Epoch: 892 (MAPE)] Train: 76.7372 | Valid : 34.7664 | Test : 53.6174
[Epoch: 893 (MSE)] Train: 173759.3750 | Valid : 304226.8125 | Test : 1545922.0000
[Epoch: 893 (MAPE)] Train: 76.7548 | Valid : 34.8234 | Test : 53.6579
[Epoch: 894 (MSE)] Train: 173294.4531 | Valid : 304167.3125 | Test : 1545789.1250
[Epoch: 894 (MAPE)] Train: 76.6417 | Valid : 34.8198 | Test : 53.6553
[Epoch: 895 (MSE)] Train: 173316.5000 | Valid : 304083.4375 | Test : 1545602.6250
[Epoch: 895 (MAPE)] Train: 76.6481 | Valid : 34.8146 | Test : 53.6517
[Epoch: 896 (MSE)] Train: 173347.9844 | Valid : 303995.9375 | Test : 1545407.7500
[Epoch: 896 (MAPE)] Train: 76.6570 | Valid : 34.8093 | Test : 53.6479
[Epoch: 897 (MSE)] Train: 173381.1719 | Valid : 303904.0000 | Test : 1545202.8750
[Epoch: 897 (MAPE)] Train: 76.6665 | Valid : 34.8036 | Test : 53.6438
[Epoch: 898 (MSE)] Train: 173415.5312 | Valid : 303805.8125 | Test : 1544984.2500
[Epoch: 898 (MAPE)] Train: 76.6763 | Valid : 34.7976 | Test : 53.6396
[Epoch: 899 (MSE)] Train: 173452.3906 | Valid : 303722.0312 | Test : 1544797.7500
[Epoch: 899 (MAPE)] Train: 76.6868 | Valid : 34.7924 | Test : 53.6359
[Epoch: 900 (MSE)] Train: 173484.5938 | Valid : 303629.2500 | Test : 1544590.8750
[Epoch: 900 (MAPE)] Train: 76.6958 | Valid : 34.7867 | Test : 53.6318
[Epoch: 901 (MSE)] Train: 173632.0781 | Valid : 304524.9062 | Test : 1546585.5000
[Epoch: 901 (MAPE)] Train: 76.7190 | Valid : 34.8417 | Test : 53.6709
[Epoch: 902 (MSE)] Train: 173179.3438 | Valid : 304418.1562 | Test : 1546347.8750
[Epoch: 902 (MAPE)] Train: 76.6094 | Valid : 34.8352 | Test : 53.6663
[Epoch: 903 (MSE)] Train: 173219.5000 | Valid : 304304.7188 | Test : 1546095.2500
[Epoch: 903 (MAPE)] Train: 76.6209 | Valid : 34.8282 | Test : 53.6613
[Epoch: 904 (MSE)] Train: 173261.3750 | Valid : 304182.2188 | Test : 1545822.5000
[Epoch: 904 (MAPE)] Train: 76.6329 | Valid : 34.8207 | Test : 53.6560
[Epoch: 905 (MSE)] Train: 173423.8125 | Valid : 305091.6875 | Test : 1547846.6250
[Epoch: 905 (MAPE)] Train: 76.6597 | Valid : 34.8764 | Test : 53.6956
[Epoch: 906 (MSE)] Train: 172963.6562 | Valid : 304959.1562 | Test : 1547551.7500
[Epoch: 906 (MAPE)] Train: 76.5484 | Valid : 34.8683 | Test : 53.6898
[Epoch: 907 (MSE)] Train: 173012.8750 | Valid : 304819.8750 | Test : 1547241.7500
[Epoch: 907 (MAPE)] Train: 76.5625 | Valid : 34.8598 | Test : 53.6838
[Epoch: 908 (MSE)] Train: 173282.5000 | Valid : 306584.6875 | Test : 1551165.7500
[Epoch: 908 (MAPE)] Train: 76.6028 | Valid : 34.9678 | Test : 53.7606
[Epoch: 909 (MSE)] Train: 172401.5781 | Valid : 306420.5625 | Test : 1550800.8750
[Epoch: 909 (MAPE)] Train: 76.3882 | Valid : 34.9577 | Test : 53.7534
[Epoch: 910 (MSE)] Train: 172461.7656 | Valid : 306225.4062 | Test : 1550367.5000
[Epoch: 910 (MAPE)] Train: 76.4056 | Valid : 34.9458 | Test : 53.7449
[Epoch: 911 (MSE)] Train: 172533.7812 | Valid : 306011.6875 | Test : 1549892.5000
[Epoch: 911 (MAPE)] Train: 76.4264 | Valid : 34.9327 | Test : 53.7356
[Epoch: 912 (MSE)] Train: 172613.9844 | Valid : 305813.1562 | Test : 1549451.2500
[Epoch: 912 (MAPE)] Train: 76.4493 | Valid : 34.9206 | Test : 53.7270
[Epoch: 913 (MSE)] Train: 172686.8281 | Valid : 305594.1875 | Test : 1548964.2500
[Epoch: 913 (MAPE)] Train: 76.4704 | Valid : 34.9072 | Test : 53.7175
[Epoch: 914 (MSE)] Train: 172768.5625 | Valid : 305375.5312 | Test : 1548478.0000
[Epoch: 914 (MAPE)] Train: 76.4938 | Valid : 34.8938 | Test : 53.7080
[Epoch: 915 (MSE)] Train: 172851.9844 | Valid : 305164.6875 | Test : 1548009.0000
[Epoch: 915 (MAPE)] Train: 76.5174 | Valid : 34.8809 | Test : 53.6988
[Epoch: 916 (MSE)] Train: 172931.7031 | Valid : 304950.4062 | Test : 1547532.5000
[Epoch: 916 (MAPE)] Train: 76.5400 | Valid : 34.8678 | Test : 53.6895
[Epoch: 917 (MSE)] Train: 173012.3125 | Valid : 304751.0938 | Test : 1547088.7500
[Epoch: 917 (MAPE)] Train: 76.5630 | Valid : 34.8556 | Test : 53.6808
[Epoch: 918 (MSE)] Train: 173089.0156 | Valid : 304563.8438 | Test : 1546672.0000
[Epoch: 918 (MAPE)] Train: 76.5846 | Valid : 34.8441 | Test : 53.6726
[Epoch: 919 (MSE)] Train: 173159.6406 | Valid : 304371.1562 | Test : 1546243.2500
[Epoch: 919 (MAPE)] Train: 76.6047 | Valid : 34.8323 | Test : 53.6642
[Epoch: 920 (MSE)] Train: 173232.6406 | Valid : 304208.1875 | Test : 1545880.5000
[Epoch: 920 (MAPE)] Train: 76.6254 | Valid : 34.8223 | Test : 53.6571
[Epoch: 921 (MSE)] Train: 173295.1094 | Valid : 304040.1250 | Test : 1545506.2500
[Epoch: 921 (MAPE)] Train: 76.6430 | Valid : 34.8120 | Test : 53.6498
[Epoch: 922 (MSE)] Train: 173359.7031 | Valid : 303879.2812 | Test : 1545147.8750
[Epoch: 922 (MAPE)] Train: 76.6611 | Valid : 34.8021 | Test : 53.6428
[Epoch: 923 (MSE)] Train: 173421.6250 | Valid : 303725.6562 | Test : 1544805.7500
[Epoch: 923 (MAPE)] Train: 76.6785 | Valid : 34.7927 | Test : 53.6361
[Epoch: 924 (MSE)] Train: 173480.8594 | Valid : 303599.4062 | Test : 1544524.3750
[Epoch: 924 (MAPE)] Train: 76.6952 | Valid : 34.7849 | Test : 53.6305
[Epoch: 925 (MSE)] Train: 173529.2969 | Valid : 303479.1562 | Test : 1544256.6250
[Epoch: 925 (MAPE)] Train: 76.7088 | Valid : 34.7775 | Test : 53.6253
[Epoch: 926 (MSE)] Train: 173575.0938 | Valid : 303357.4062 | Test : 1543985.2500
[Epoch: 926 (MAPE)] Train: 76.7217 | Valid : 34.7701 | Test : 53.6200
[Epoch: 927 (MSE)] Train: 173622.0000 | Valid : 303246.3750 | Test : 1543738.0000
[Epoch: 927 (MAPE)] Train: 76.7349 | Valid : 34.7632 | Test : 53.6151
[Epoch: 928 (MSE)] Train: 173664.9062 | Valid : 303143.6875 | Test : 1543508.7500
[Epoch: 928 (MAPE)] Train: 76.7469 | Valid : 34.7569 | Test : 53.6106
[Epoch: 929 (MSE)] Train: 173705.0781 | Valid : 303067.7188 | Test : 1543339.3750
[Epoch: 929 (MAPE)] Train: 76.7581 | Valid : 34.7522 | Test : 53.6073
[Epoch: 930 (MSE)] Train: 173733.9844 | Valid : 302974.6875 | Test : 1543132.2500
[Epoch: 930 (MAPE)] Train: 76.7663 | Valid : 34.7465 | Test : 53.6033
[Epoch: 931 (MSE)] Train: 173770.8125 | Valid : 302909.6875 | Test : 1542987.2500
[Epoch: 931 (MAPE)] Train: 76.7765 | Valid : 34.7425 | Test : 53.6004
[Epoch: 932 (MSE)] Train: 173795.3594 | Valid : 302834.0938 | Test : 1542819.0000
[Epoch: 932 (MAPE)] Train: 76.7835 | Valid : 34.7379 | Test : 53.5971
[Epoch: 933 (MSE)] Train: 173825.0625 | Valid : 302771.8750 | Test : 1542680.1250
[Epoch: 933 (MAPE)] Train: 76.7918 | Valid : 34.7341 | Test : 53.5944
[Epoch: 934 (MSE)] Train: 173849.1562 | Valid : 302719.0938 | Test : 1542562.6250
[Epoch: 934 (MAPE)] Train: 76.7986 | Valid : 34.7308 | Test : 53.5921
[Epoch: 935 (MSE)] Train: 173869.7500 | Valid : 302659.0000 | Test : 1542428.3750
[Epoch: 935 (MAPE)] Train: 76.8044 | Valid : 34.7271 | Test : 53.5895
[Epoch: 936 (MSE)] Train: 173892.5469 | Valid : 302611.1562 | Test : 1542321.8750
[Epoch: 936 (MAPE)] Train: 76.8110 | Valid : 34.7242 | Test : 53.5874
[Epoch: 937 (MSE)] Train: 173911.5469 | Valid : 302573.1250 | Test : 1542236.7500
[Epoch: 937 (MAPE)] Train: 76.8163 | Valid : 34.7218 | Test : 53.5857
[Epoch: 938 (MSE)] Train: 173925.9688 | Valid : 302537.7812 | Test : 1542158.0000
[Epoch: 938 (MAPE)] Train: 76.8204 | Valid : 34.7197 | Test : 53.5841
[Epoch: 939 (MSE)] Train: 173939.9531 | Valid : 302514.1875 | Test : 1542105.6250
[Epoch: 939 (MAPE)] Train: 76.8243 | Valid : 34.7182 | Test : 53.5831
[Epoch: 940 (MSE)] Train: 173948.6250 | Valid : 302487.0312 | Test : 1542045.0000
[Epoch: 940 (MAPE)] Train: 76.8268 | Valid : 34.7165 | Test : 53.5819
[Epoch: 941 (MSE)] Train: 173959.7500 | Valid : 302457.8125 | Test : 1541979.8750
[Epoch: 941 (MAPE)] Train: 76.8299 | Valid : 34.7147 | Test : 53.5807
[Epoch: 942 (MSE)] Train: 173971.5469 | Valid : 302435.3438 | Test : 1541929.6250
[Epoch: 942 (MAPE)] Train: 76.8331 | Valid : 34.7134 | Test : 53.5797
[Epoch: 943 (MSE)] Train: 173980.1406 | Valid : 302415.3125 | Test : 1541885.0000
[Epoch: 943 (MAPE)] Train: 76.8356 | Valid : 34.7121 | Test : 53.5788
[Epoch: 944 (MSE)] Train: 173988.0469 | Valid : 302396.9375 | Test : 1541843.8750
[Epoch: 944 (MAPE)] Train: 76.8378 | Valid : 34.7110 | Test : 53.5780
[Epoch: 945 (MSE)] Train: 173995.2812 | Valid : 302390.4688 | Test : 1541829.5000
[Epoch: 945 (MAPE)] Train: 76.8398 | Valid : 34.7106 | Test : 53.5777
[Epoch: 946 (MSE)] Train: 173996.4844 | Valid : 302374.2188 | Test : 1541793.3750
[Epoch: 946 (MAPE)] Train: 76.8404 | Valid : 34.7096 | Test : 53.5770
[Epoch: 947 (MSE)] Train: 174003.4844 | Valid : 302361.1562 | Test : 1541764.1250
[Epoch: 947 (MAPE)] Train: 76.8422 | Valid : 34.7088 | Test : 53.5764
[Epoch: 948 (MSE)] Train: 174009.5000 | Valid : 302351.0312 | Test : 1541741.7500
[Epoch: 948 (MAPE)] Train: 76.8438 | Valid : 34.7082 | Test : 53.5760
[Epoch: 949 (MSE)] Train: 174125.0156 | Valid : 303339.0938 | Test : 1543944.7500
[Epoch: 949 (MAPE)] Train: 76.8580 | Valid : 34.7689 | Test : 53.6192
[Epoch: 950 (MSE)] Train: 173633.7656 | Valid : 303311.7812 | Test : 1543883.6250
[Epoch: 950 (MAPE)] Train: 76.7374 | Valid : 34.7672 | Test : 53.6180
[Epoch: 951 (MSE)] Train: 173644.8750 | Valid : 303279.5625 | Test : 1543811.8750
[Epoch: 951 (MAPE)] Train: 76.7404 | Valid : 34.7653 | Test : 53.6166
[Epoch: 952 (MSE)] Train: 173656.2031 | Valid : 303239.4375 | Test : 1543722.2500
[Epoch: 952 (MAPE)] Train: 76.7438 | Valid : 34.7628 | Test : 53.6148
[Epoch: 953 (MSE)] Train: 173671.2188 | Valid : 303199.2812 | Test : 1543632.7500
[Epoch: 953 (MAPE)] Train: 76.7481 | Valid : 34.7603 | Test : 53.6131
[Epoch: 954 (MSE)] Train: 173686.6250 | Valid : 303157.5312 | Test : 1543539.7500
[Epoch: 954 (MAPE)] Train: 76.7524 | Valid : 34.7578 | Test : 53.6112
[Epoch: 955 (MSE)] Train: 173702.0312 | Valid : 303106.2812 | Test : 1543425.7500
[Epoch: 955 (MAPE)] Train: 76.7569 | Valid : 34.7546 | Test : 53.6090
[Epoch: 956 (MSE)] Train: 173835.3438 | Valid : 304057.4688 | Test : 1545544.7500
[Epoch: 956 (MAPE)] Train: 76.7757 | Valid : 34.8130 | Test : 53.6505
[Epoch: 957 (MSE)] Train: 173358.6719 | Valid : 303996.5312 | Test : 1545409.1250
[Epoch: 957 (MAPE)] Train: 76.6599 | Valid : 34.8093 | Test : 53.6479
[Epoch: 958 (MSE)] Train: 173381.3125 | Valid : 303933.8750 | Test : 1545269.5000
[Epoch: 958 (MAPE)] Train: 76.6664 | Valid : 34.8054 | Test : 53.6451
[Epoch: 959 (MSE)] Train: 173404.7344 | Valid : 303848.8438 | Test : 1545080.1250
[Epoch: 959 (MAPE)] Train: 76.6731 | Valid : 34.8002 | Test : 53.6414
[Epoch: 960 (MSE)] Train: 173436.2656 | Valid : 303772.7500 | Test : 1544910.5000
[Epoch: 960 (MAPE)] Train: 76.6822 | Valid : 34.7956 | Test : 53.6381
[Epoch: 961 (MSE)] Train: 173577.6406 | Valid : 304671.5938 | Test : 1546911.8750
[Epoch: 961 (MAPE)] Train: 76.7035 | Valid : 34.8507 | Test : 53.6773
[Epoch: 962 (MSE)] Train: 173124.6719 | Valid : 304572.7500 | Test : 1546692.0000
[Epoch: 962 (MAPE)] Train: 76.5938 | Valid : 34.8446 | Test : 53.6730
[Epoch: 963 (MSE)] Train: 173160.9688 | Valid : 304456.4688 | Test : 1546432.8750
[Epoch: 963 (MAPE)] Train: 76.6043 | Valid : 34.8375 | Test : 53.6679
[Epoch: 964 (MSE)] Train: 173204.3125 | Valid : 304354.3750 | Test : 1546205.7500
[Epoch: 964 (MAPE)] Train: 76.6167 | Valid : 34.8312 | Test : 53.6635
[Epoch: 965 (MSE)] Train: 173242.1875 | Valid : 304233.1562 | Test : 1545935.8750
[Epoch: 965 (MAPE)] Train: 76.6276 | Valid : 34.8238 | Test : 53.6582
[Epoch: 966 (MSE)] Train: 173288.5781 | Valid : 304103.3125 | Test : 1545646.8750
[Epoch: 966 (MAPE)] Train: 76.6406 | Valid : 34.8158 | Test : 53.6525
[Epoch: 967 (MSE)] Train: 173338.6719 | Valid : 303990.7812 | Test : 1545396.3750
[Epoch: 967 (MAPE)] Train: 76.6547 | Valid : 34.8089 | Test : 53.6476
[Epoch: 968 (MSE)] Train: 173380.0469 | Valid : 303861.0938 | Test : 1545107.5000
[Epoch: 968 (MAPE)] Train: 76.6666 | Valid : 34.8010 | Test : 53.6420
[Epoch: 969 (MSE)] Train: 173430.7500 | Valid : 303757.0000 | Test : 1544875.3750
[Epoch: 969 (MAPE)] Train: 76.6807 | Valid : 34.7946 | Test : 53.6374
[Epoch: 970 (MSE)] Train: 173469.6406 | Valid : 303644.5938 | Test : 1544625.1250
[Epoch: 970 (MAPE)] Train: 76.6919 | Valid : 34.7877 | Test : 53.6325
[Epoch: 971 (MSE)] Train: 173513.7031 | Valid : 303533.7812 | Test : 1544378.2500
[Epoch: 971 (MAPE)] Train: 76.7041 | Valid : 34.7809 | Test : 53.6277
[Epoch: 972 (MSE)] Train: 173556.2812 | Valid : 303436.1250 | Test : 1544160.7500
[Epoch: 972 (MAPE)] Train: 76.7161 | Valid : 34.7749 | Test : 53.6234
[Epoch: 973 (MSE)] Train: 173593.0938 | Valid : 303333.0938 | Test : 1543931.2500
[Epoch: 973 (MAPE)] Train: 76.7266 | Valid : 34.7686 | Test : 53.6189
[Epoch: 974 (MSE)] Train: 173632.3594 | Valid : 303245.4062 | Test : 1543735.5000
[Epoch: 974 (MAPE)] Train: 76.7376 | Valid : 34.7632 | Test : 53.6151
[Epoch: 975 (MSE)] Train: 173666.6719 | Valid : 303162.2500 | Test : 1543550.3750
[Epoch: 975 (MAPE)] Train: 76.7472 | Valid : 34.7581 | Test : 53.6115
[Epoch: 976 (MSE)] Train: 173698.3125 | Valid : 303087.0000 | Test : 1543382.6250
[Epoch: 976 (MAPE)] Train: 76.7561 | Valid : 34.7534 | Test : 53.6082
[Epoch: 977 (MSE)] Train: 173727.2188 | Valid : 303009.0312 | Test : 1543209.0000
[Epoch: 977 (MAPE)] Train: 76.7643 | Valid : 34.7486 | Test : 53.6048
[Epoch: 978 (MSE)] Train: 173757.5781 | Valid : 302942.3750 | Test : 1543060.3750
[Epoch: 978 (MAPE)] Train: 76.7727 | Valid : 34.7445 | Test : 53.6018
[Epoch: 979 (MSE)] Train: 173895.2969 | Valid : 303870.0000 | Test : 1545127.3750
[Epoch: 979 (MAPE)] Train: 76.7931 | Valid : 34.8015 | Test : 53.6424
[Epoch: 980 (MSE)] Train: 173429.2188 | Valid : 303785.6562 | Test : 1544939.3750
[Epoch: 980 (MAPE)] Train: 76.6800 | Valid : 34.7964 | Test : 53.6387
[Epoch: 981 (MSE)] Train: 173461.0156 | Valid : 303710.8750 | Test : 1544772.7500
[Epoch: 981 (MAPE)] Train: 76.6891 | Valid : 34.7918 | Test : 53.6354
[Epoch: 982 (MSE)] Train: 173489.4531 | Valid : 303643.0000 | Test : 1544621.5000
[Epoch: 982 (MAPE)] Train: 76.6971 | Valid : 34.7876 | Test : 53.6325
[Epoch: 983 (MSE)] Train: 173515.1562 | Valid : 303552.5312 | Test : 1544419.8750
[Epoch: 983 (MAPE)] Train: 76.7044 | Valid : 34.7820 | Test : 53.6285
[Epoch: 984 (MSE)] Train: 173549.3594 | Valid : 303478.2188 | Test : 1544254.3750
[Epoch: 984 (MAPE)] Train: 76.7141 | Valid : 34.7775 | Test : 53.6253
[Epoch: 985 (MSE)] Train: 173577.5469 | Valid : 303387.6562 | Test : 1544052.7500
[Epoch: 985 (MAPE)] Train: 76.7221 | Valid : 34.7719 | Test : 53.6213
[Epoch: 986 (MSE)] Train: 173612.3906 | Valid : 303311.3438 | Test : 1543882.7500
[Epoch: 986 (MAPE)] Train: 76.7319 | Valid : 34.7672 | Test : 53.6180
[Epoch: 987 (MSE)] Train: 173641.7500 | Valid : 303230.4688 | Test : 1543702.2500
[Epoch: 987 (MAPE)] Train: 76.7401 | Valid : 34.7623 | Test : 53.6144
[Epoch: 988 (MSE)] Train: 173672.3906 | Valid : 303153.1250 | Test : 1543530.1250
[Epoch: 988 (MAPE)] Train: 76.7488 | Valid : 34.7575 | Test : 53.6110
[Epoch: 989 (MSE)] Train: 173702.4688 | Valid : 303093.7812 | Test : 1543397.8750
[Epoch: 989 (MAPE)] Train: 76.7572 | Valid : 34.7539 | Test : 53.6085
[Epoch: 990 (MSE)] Train: 173725.1562 | Valid : 303024.1250 | Test : 1543242.5000
[Epoch: 990 (MAPE)] Train: 76.7636 | Valid : 34.7496 | Test : 53.6054
[Epoch: 991 (MSE)] Train: 173752.3750 | Valid : 302964.1250 | Test : 1543108.6250
[Epoch: 991 (MAPE)] Train: 76.7712 | Valid : 34.7459 | Test : 53.6028
[Epoch: 992 (MSE)] Train: 173775.1562 | Valid : 302908.0625 | Test : 1542983.7500
[Epoch: 992 (MAPE)] Train: 76.7776 | Valid : 34.7424 | Test : 53.6003
[Epoch: 993 (MSE)] Train: 173796.7031 | Valid : 302848.7500 | Test : 1542851.3750
[Epoch: 993 (MAPE)] Train: 76.7838 | Valid : 34.7388 | Test : 53.5977
[Epoch: 994 (MSE)] Train: 173819.6875 | Valid : 302799.0938 | Test : 1542740.7500
[Epoch: 994 (MAPE)] Train: 76.7903 | Valid : 34.7357 | Test : 53.5956
[Epoch: 995 (MSE)] Train: 173954.4844 | Valid : 303772.4375 | Test : 1544910.1250
[Epoch: 995 (MAPE)] Train: 76.8093 | Valid : 34.7955 | Test : 53.6381
[Epoch: 996 (MSE)] Train: 173467.0469 | Valid : 303711.6875 | Test : 1544774.5000
[Epoch: 996 (MAPE)] Train: 76.6906 | Valid : 34.7918 | Test : 53.6354
