[Epoch: 805 (MSE)] Train: 4.5291 | Valid : 70.0673 | Test : 21.9359
[Epoch: 805 (MAPE)] Train: 9.5977 | Valid : 29.4562 | Test : 15.0599
[Epoch: 806 (MSE)] Train: 4.5133 | Valid : 69.8849 | Test : 21.8551
[Epoch: 806 (MAPE)] Train: 9.6106 | Valid : 29.4166 | Test : 15.0182
[Epoch: 807 (MSE)] Train: 4.5056 | Valid : 69.7015 | Test : 21.7707
[Epoch: 807 (MAPE)] Train: 9.6092 | Valid : 29.3767 | Test : 14.9700
[Epoch: 808 (MSE)] Train: 4.5067 | Valid : 69.5188 | Test : 21.7104
[Epoch: 808 (MAPE)] Train: 9.5318 | Valid : 29.3369 | Test : 14.9806
[Epoch: 809 (MSE)] Train: 4.5001 | Valid : 69.3607 | Test : 21.6323
[Epoch: 809 (MAPE)] Train: 9.6027 | Valid : 29.3026 | Test : 14.9140
[Epoch: 810 (MSE)] Train: 4.4769 | Valid : 69.1710 | Test : 21.5791
[Epoch: 810 (MAPE)] Train: 9.5269 | Valid : 29.2609 | Test : 14.9622
- Best loss (MSE) update!! Train: 4.4769 | Valid : 69.1710 | Test : 21.5791 at Epoch 810
- Best loss (MAPE) update!! Train: 9.5269 | Valid : 29.2609 | Test : 14.9622 at Epoch 810
[Epoch: 811 (MSE)] Train: 4.5009 | Valid : 69.0144 | Test : 21.4695
[Epoch: 811 (MAPE)] Train: 9.6619 | Valid : 29.2267 | Test : 14.8350
- Best loss (MSE) update!! Train: 4.5009 | Valid : 69.0144 | Test : 21.4695 at Epoch 811
- Best loss (MAPE) update!! Train: 9.6619 | Valid : 29.2267 | Test : 14.8350 at Epoch 811
[Epoch: 812 (MSE)] Train: 4.4964 | Valid : 68.8423 | Test : 21.4263
[Epoch: 812 (MAPE)] Train: 9.5217 | Valid : 29.1891 | Test : 14.8667
- Best loss (MSE) update!! Train: 4.4964 | Valid : 68.8423 | Test : 21.4263 at Epoch 812
- Best loss (MAPE) update!! Train: 9.5217 | Valid : 29.1891 | Test : 14.8667 at Epoch 812
[Epoch: 813 (MSE)] Train: 4.4787 | Valid : 68.7440 | Test : 21.4482
[Epoch: 813 (MAPE)] Train: 9.5932 | Valid : 29.1702 | Test : 14.9095
- Best loss (MSE) update!! Train: 4.4787 | Valid : 68.7440 | Test : 21.4482 at Epoch 813
- Best loss (MAPE) update!! Train: 9.5932 | Valid : 29.1702 | Test : 14.9095 at Epoch 813
[Epoch: 814 (MSE)] Train: 4.5329 | Valid : 70.3813 | Test : 22.0597
[Epoch: 814 (MAPE)] Train: 9.5691 | Valid : 29.5243 | Test : 15.0905
[Epoch: 815 (MSE)] Train: 4.5302 | Valid : 70.2152 | Test : 21.9856
[Epoch: 815 (MAPE)] Train: 9.5892 | Valid : 29.4882 | Test : 15.0562
[Epoch: 816 (MSE)] Train: 4.5274 | Valid : 70.0644 | Test : 21.9374
[Epoch: 816 (MAPE)] Train: 9.5944 | Valid : 29.4555 | Test : 15.0650
[Epoch: 817 (MSE)] Train: 4.5217 | Valid : 69.8922 | Test : 21.8732
[Epoch: 817 (MAPE)] Train: 9.5732 | Valid : 29.4182 | Test : 15.0554
[Epoch: 818 (MSE)] Train: 4.5161 | Valid : 69.7323 | Test : 21.7795
[Epoch: 818 (MAPE)] Train: 9.6184 | Valid : 29.3834 | Test : 14.9682
[Epoch: 819 (MSE)] Train: 4.5200 | Valid : 69.5592 | Test : 21.7251
[Epoch: 819 (MAPE)] Train: 9.5563 | Valid : 29.3456 | Test : 14.9829
[Epoch: 820 (MSE)] Train: 4.5194 | Valid : 69.4014 | Test : 21.6409
[Epoch: 820 (MAPE)] Train: 9.6588 | Valid : 29.3112 | Test : 14.9130
[Epoch: 821 (MSE)] Train: 4.5328 | Valid : 69.2440 | Test : 21.5984
[Epoch: 821 (MAPE)] Train: 9.6092 | Valid : 29.2770 | Test : 14.9399
[Epoch: 822 (MSE)] Train: 4.5364 | Valid : 69.0794 | Test : 21.4987
[Epoch: 822 (MAPE)] Train: 9.7524 | Valid : 29.2409 | Test : 14.8471
[Epoch: 823 (MSE)] Train: 4.5232 | Valid : 69.8515 | Test : 22.0190
[Epoch: 823 (MAPE)] Train: 9.5970 | Valid : 29.4250 | Test : 15.1826
[Epoch: 824 (MSE)] Train: 4.5684 | Valid : 70.9998 | Test : 22.3198
[Epoch: 824 (MAPE)] Train: 9.6556 | Valid : 29.6577 | Test : 15.1997
[Epoch: 825 (MSE)] Train: 4.5472 | Valid : 70.8277 | Test : 22.2417
[Epoch: 825 (MAPE)] Train: 9.5121 | Valid : 29.6206 | Test : 15.1610
[Epoch: 826 (MSE)] Train: 4.5361 | Valid : 70.6627 | Test : 22.1937
[Epoch: 826 (MAPE)] Train: 9.5191 | Valid : 29.5849 | Test : 15.1819
[Epoch: 827 (MSE)] Train: 4.5252 | Valid : 70.4857 | Test : 22.1047
[Epoch: 827 (MAPE)] Train: 9.5433 | Valid : 29.5467 | Test : 15.1134
[Epoch: 828 (MSE)] Train: 4.5234 | Valid : 70.3010 | Test : 22.0344
[Epoch: 828 (MAPE)] Train: 9.4880 | Valid : 29.5068 | Test : 15.0996
[Epoch: 829 (MSE)] Train: 4.5207 | Valid : 70.1282 | Test : 21.9496
[Epoch: 829 (MAPE)] Train: 9.5760 | Valid : 29.4693 | Test : 15.0418
[Epoch: 830 (MSE)] Train: 4.5241 | Valid : 69.9300 | Test : 21.8910
[Epoch: 830 (MAPE)] Train: 9.4730 | Valid : 29.4261 | Test : 15.0737
[Epoch: 831 (MSE)] Train: 4.5159 | Valid : 69.7571 | Test : 21.7787
[Epoch: 831 (MAPE)] Train: 9.5710 | Valid : 29.3885 | Test : 14.9576
[Epoch: 832 (MSE)] Train: 4.5302 | Valid : 70.1457 | Test : 21.9783
[Epoch: 832 (MAPE)] Train: 9.5929 | Valid : 29.4732 | Test : 15.0923
[Epoch: 833 (MSE)] Train: 4.4669 | Valid : 71.7582 | Test : 22.7219
[Epoch: 833 (MAPE)] Train: 10.3245 | Valid : 29.8245 | Test : 15.3904
[Epoch: 834 (MSE)] Train: 4.5482 | Valid : 71.7814 | Test : 22.6516
[Epoch: 834 (MAPE)] Train: 10.4224 | Valid : 29.8259 | Test : 15.3381
[Epoch: 835 (MSE)] Train: 4.5344 | Valid : 71.5801 | Test : 22.5721
[Epoch: 835 (MAPE)] Train: 10.2182 | Valid : 29.7826 | Test : 15.3182
[Epoch: 836 (MSE)] Train: 4.5753 | Valid : 71.3469 | Test : 22.4755
[Epoch: 836 (MAPE)] Train: 10.2841 | Valid : 29.7325 | Test : 15.2829
[Epoch: 837 (MSE)] Train: 4.9622 | Valid : 71.1666 | Test : 22.3977
[Epoch: 837 (MAPE)] Train: 18.8589 | Valid : 29.6937 | Test : 15.2487
[Epoch: 838 (MSE)] Train: 4.6251 | Valid : 70.9932 | Test : 22.3146
[Epoch: 838 (MAPE)] Train: 12.8583 | Valid : 29.6564 | Test : 15.1936
[Epoch: 839 (MSE)] Train: 4.7940 | Valid : 70.7508 | Test : 22.2332
[Epoch: 839 (MAPE)] Train: 15.9340 | Valid : 29.6040 | Test : 15.2021
[Epoch: 840 (MSE)] Train: 4.6398 | Valid : 70.4953 | Test : 22.1009
[Epoch: 840 (MAPE)] Train: 14.0901 | Valid : 29.5487 | Test : 15.1010
[Epoch: 841 (MSE)] Train: 4.5612 | Valid : 71.2084 | Test : 22.4219
[Epoch: 841 (MAPE)] Train: 13.1958 | Valid : 29.7027 | Test : 15.2707
[Epoch: 842 (MSE)] Train: 4.6164 | Valid : 71.0014 | Test : 22.3204
[Epoch: 842 (MAPE)] Train: 13.9975 | Valid : 29.6581 | Test : 15.1998
[Epoch: 843 (MSE)] Train: 4.5472 | Valid : 70.7657 | Test : 22.2325
[Epoch: 843 (MAPE)] Train: 12.1790 | Valid : 29.6072 | Test : 15.1886
[Epoch: 844 (MSE)] Train: 4.5616 | Valid : 70.5274 | Test : 22.1099
[Epoch: 844 (MAPE)] Train: 12.4943 | Valid : 29.5557 | Test : 15.1010
[Epoch: 845 (MSE)] Train: 4.5330 | Valid : 70.2682 | Test : 22.0329
[Epoch: 845 (MAPE)] Train: 10.5691 | Valid : 29.4995 | Test : 15.1296
[Epoch: 846 (MSE)] Train: 4.5227 | Valid : 70.0375 | Test : 21.9158
[Epoch: 846 (MAPE)] Train: 12.2891 | Valid : 29.4497 | Test : 15.0333
[Epoch: 847 (MSE)] Train: 4.5175 | Valid : 69.8035 | Test : 21.8256
[Epoch: 847 (MAPE)] Train: 12.3561 | Valid : 29.3986 | Test : 15.0237
[Epoch: 848 (MSE)] Train: 4.4879 | Valid : 69.5819 | Test : 21.7160
[Epoch: 848 (MAPE)] Train: 10.8338 | Valid : 29.3503 | Test : 14.9453
[Epoch: 849 (MSE)] Train: 4.4942 | Valid : 69.3512 | Test : 21.6410
[Epoch: 849 (MAPE)] Train: 10.2457 | Valid : 29.3000 | Test : 14.9622
[Epoch: 850 (MSE)] Train: 4.4683 | Valid : 69.1446 | Test : 21.5416
[Epoch: 850 (MAPE)] Train: 10.2587 | Valid : 29.2550 | Test : 14.8927
[Epoch: 851 (MSE)] Train: 4.4742 | Valid : 68.9526 | Test : 21.4537
[Epoch: 851 (MAPE)] Train: 10.7106 | Valid : 29.2134 | Test : 14.8369
[Epoch: 852 (MSE)] Train: 4.4777 | Valid : 68.7462 | Test : 21.3895
[Epoch: 852 (MAPE)] Train: 10.4406 | Valid : 29.1680 | Test : 14.8580
[Epoch: 853 (MSE)] Train: 4.4730 | Valid : 68.6084 | Test : 21.3818
[Epoch: 853 (MAPE)] Train: 9.9926 | Valid : 29.1403 | Test : 14.8629
- Best loss (MSE) update!! Train: 4.4730 | Valid : 68.6084 | Test : 21.3818 at Epoch 853
- Best loss (MAPE) update!! Train: 9.9926 | Valid : 29.1403 | Test : 14.8629 at Epoch 853
[Epoch: 854 (MSE)] Train: 4.5528 | Valid : 70.6038 | Test : 22.1617
[Epoch: 854 (MAPE)] Train: 10.1919 | Valid : 29.5723 | Test : 15.1553
[Epoch: 855 (MSE)] Train: 4.5553 | Valid : 70.5226 | Test : 22.2134
[Epoch: 855 (MAPE)] Train: 10.8233 | Valid : 29.5590 | Test : 15.2285
[Epoch: 856 (MSE)] Train: 4.6132 | Valid : 72.2001 | Test : 22.8460
[Epoch: 856 (MAPE)] Train: 9.9594 | Valid : 29.9155 | Test : 15.4508
[Epoch: 857 (MSE)] Train: 4.5742 | Valid : 71.9750 | Test : 22.7309
[Epoch: 857 (MAPE)] Train: 10.1427 | Valid : 29.8672 | Test : 15.3687
[Epoch: 858 (MSE)] Train: 4.5569 | Valid : 71.7304 | Test : 22.6363
[Epoch: 858 (MAPE)] Train: 10.6536 | Valid : 29.8148 | Test : 15.3458
[Epoch: 859 (MSE)] Train: 4.5399 | Valid : 71.4820 | Test : 22.5328
[Epoch: 859 (MAPE)] Train: 10.2329 | Valid : 29.7615 | Test : 15.3079
[Epoch: 860 (MSE)] Train: 4.5310 | Valid : 71.2254 | Test : 22.4122
[Epoch: 860 (MAPE)] Train: 9.7986 | Valid : 29.7063 | Test : 15.2347
[Epoch: 861 (MSE)] Train: 4.5262 | Valid : 70.9767 | Test : 22.3204
[Epoch: 861 (MAPE)] Train: 10.1800 | Valid : 29.6527 | Test : 15.2230
[Epoch: 862 (MSE)] Train: 4.5202 | Valid : 70.7311 | Test : 22.2045
[Epoch: 862 (MAPE)] Train: 10.4106 | Valid : 29.5996 | Test : 15.1487
[Epoch: 863 (MSE)] Train: 4.5218 | Valid : 70.4902 | Test : 22.1195
[Epoch: 863 (MAPE)] Train: 9.8676 | Valid : 29.5475 | Test : 15.1507
[Epoch: 864 (MSE)] Train: 4.5170 | Valid : 70.2524 | Test : 21.9952
[Epoch: 864 (MAPE)] Train: 9.9613 | Valid : 29.4960 | Test : 15.0550
[Epoch: 865 (MSE)] Train: 4.5247 | Valid : 70.0116 | Test : 21.9244
[Epoch: 865 (MAPE)] Train: 10.1995 | Valid : 29.4437 | Test : 15.0861
[Epoch: 866 (MSE)] Train: 4.5092 | Valid : 69.7900 | Test : 21.7983
[Epoch: 866 (MAPE)] Train: 10.1070 | Valid : 29.3956 | Test : 14.9726
[Epoch: 867 (MSE)] Train: 4.5009 | Valid : 69.5597 | Test : 21.7441
[Epoch: 867 (MAPE)] Train: 9.8068 | Valid : 29.3458 | Test : 15.0029
[Epoch: 868 (MSE)] Train: 4.4999 | Valid : 69.3519 | Test : 21.6451
[Epoch: 868 (MAPE)] Train: 9.9674 | Valid : 29.3001 | Test : 14.9751
[Epoch: 869 (MSE)] Train: 4.4659 | Valid : 69.1267 | Test : 21.5231
[Epoch: 869 (MAPE)] Train: 9.8440 | Valid : 29.2509 | Test : 14.8681
[Epoch: 870 (MSE)] Train: 4.4743 | Valid : 68.9232 | Test : 21.4559
[Epoch: 870 (MAPE)] Train: 9.7603 | Valid : 29.2064 | Test : 14.8787
[Epoch: 871 (MSE)] Train: 4.4833 | Valid : 68.7344 | Test : 21.3924
[Epoch: 871 (MAPE)] Train: 9.7998 | Valid : 29.1652 | Test : 14.8807
[Epoch: 872 (MSE)] Train: 4.4841 | Valid : 68.5588 | Test : 21.2802
[Epoch: 872 (MAPE)] Train: 10.0530 | Valid : 29.1267 | Test : 14.7577
- Best loss (MSE) update!! Train: 4.4841 | Valid : 68.5588 | Test : 21.2802 at Epoch 872
- Best loss (MAPE) update!! Train: 10.0530 | Valid : 29.1267 | Test : 14.7577 at Epoch 872
[Epoch: 873 (MSE)] Train: 4.4738 | Valid : 70.1510 | Test : 22.0562
[Epoch: 873 (MAPE)] Train: 9.8117 | Valid : 29.4784 | Test : 15.1270
[Epoch: 874 (MSE)] Train: 4.5321 | Valid : 70.2849 | Test : 22.0267
[Epoch: 874 (MAPE)] Train: 9.8478 | Valid : 29.5031 | Test : 15.0998
[Epoch: 875 (MSE)] Train: 4.5246 | Valid : 70.0968 | Test : 21.9477
[Epoch: 875 (MAPE)] Train: 9.8469 | Valid : 29.4623 | Test : 15.0653
[Epoch: 876 (MSE)] Train: 4.5141 | Valid : 69.9228 | Test : 21.8660
[Epoch: 876 (MAPE)] Train: 9.8149 | Valid : 29.4246 | Test : 15.0111
[Epoch: 877 (MSE)] Train: 4.5114 | Valid : 69.7423 | Test : 21.8236
[Epoch: 877 (MAPE)] Train: 9.7086 | Valid : 29.3854 | Test : 15.0635
[Epoch: 878 (MSE)] Train: 4.5021 | Valid : 69.5495 | Test : 21.7047
[Epoch: 878 (MAPE)] Train: 9.8348 | Valid : 29.3432 | Test : 14.9426
[Epoch: 879 (MSE)] Train: 4.4991 | Valid : 69.3604 | Test : 21.6288
[Epoch: 879 (MAPE)] Train: 9.7881 | Valid : 29.3019 | Test : 14.9217
[Epoch: 880 (MSE)] Train: 4.4904 | Valid : 70.4646 | Test : 22.1443
[Epoch: 880 (MAPE)] Train: 9.7893 | Valid : 29.5430 | Test : 15.1753
[Epoch: 881 (MSE)] Train: 4.6283 | Valid : 73.4293 | Test : 23.3666
[Epoch: 881 (MAPE)] Train: 9.7230 | Valid : 30.1771 | Test : 15.6497
[Epoch: 882 (MSE)] Train: 4.6030 | Valid : 73.2054 | Test : 23.2624
[Epoch: 882 (MAPE)] Train: 9.7280 | Valid : 30.1296 | Test : 15.5919
[Epoch: 883 (MSE)] Train: 4.5947 | Valid : 72.9442 | Test : 23.1554
[Epoch: 883 (MAPE)] Train: 9.7770 | Valid : 30.0741 | Test : 15.5558
[Epoch: 884 (MSE)] Train: 4.5876 | Valid : 72.6779 | Test : 23.0329
[Epoch: 884 (MAPE)] Train: 9.8234 | Valid : 30.0174 | Test : 15.4938
[Epoch: 885 (MSE)] Train: 4.5848 | Valid : 72.3987 | Test : 22.9296
[Epoch: 885 (MAPE)] Train: 9.6319 | Valid : 29.9578 | Test : 15.4864
[Epoch: 886 (MSE)] Train: 4.5733 | Valid : 72.1156 | Test : 22.7926
[Epoch: 886 (MAPE)] Train: 9.8202 | Valid : 29.8974 | Test : 15.3952
[Epoch: 887 (MSE)] Train: 4.5690 | Valid : 71.8283 | Test : 22.6808
[Epoch: 887 (MAPE)] Train: 9.7317 | Valid : 29.8358 | Test : 15.3700
[Epoch: 888 (MSE)] Train: 4.5524 | Valid : 71.5529 | Test : 22.5534
[Epoch: 888 (MAPE)] Train: 9.8069 | Valid : 29.7766 | Test : 15.2977
[Epoch: 889 (MSE)] Train: 4.5401 | Valid : 71.2704 | Test : 22.4491
[Epoch: 889 (MAPE)] Train: 9.7016 | Valid : 29.7160 | Test : 15.2828
[Epoch: 890 (MSE)] Train: 4.5272 | Valid : 70.9953 | Test : 22.3153
[Epoch: 890 (MAPE)] Train: 9.7449 | Valid : 29.6567 | Test : 15.1952
[Epoch: 891 (MSE)] Train: 4.5195 | Valid : 70.7236 | Test : 22.2113
[Epoch: 891 (MAPE)] Train: 9.6615 | Valid : 29.5979 | Test : 15.1779
[Epoch: 892 (MSE)] Train: 4.5069 | Valid : 70.4610 | Test : 22.0950
[Epoch: 892 (MAPE)] Train: 9.7039 | Valid : 29.5412 | Test : 15.1115
[Epoch: 893 (MSE)] Train: 4.5042 | Valid : 70.2027 | Test : 21.9900
[Epoch: 893 (MAPE)] Train: 9.6613 | Valid : 29.4852 | Test : 15.0812
[Epoch: 894 (MSE)] Train: 4.4950 | Valid : 69.9609 | Test : 21.8792
[Epoch: 894 (MAPE)] Train: 9.6642 | Valid : 29.4327 | Test : 15.0234
[Epoch: 895 (MSE)] Train: 4.4898 | Valid : 69.7271 | Test : 21.7964
[Epoch: 895 (MAPE)] Train: 9.6286 | Valid : 29.3819 | Test : 15.0163
[Epoch: 896 (MSE)] Train: 4.4843 | Valid : 69.5071 | Test : 21.6863
[Epoch: 896 (MAPE)] Train: 9.7064 | Valid : 29.3339 | Test : 14.9349
[Epoch: 897 (MSE)] Train: 4.4854 | Valid : 69.2926 | Test : 21.6057
[Epoch: 897 (MAPE)] Train: 9.6275 | Valid : 29.2871 | Test : 14.9307
[Epoch: 898 (MSE)] Train: 4.4728 | Valid : 69.0861 | Test : 21.5059
[Epoch: 898 (MAPE)] Train: 9.6435 | Valid : 29.2421 | Test : 14.8557
[Epoch: 899 (MSE)] Train: 4.4632 | Valid : 71.3868 | Test : 22.5478
[Epoch: 899 (MAPE)] Train: 9.5522 | Valid : 29.7435 | Test : 15.3137
[Epoch: 900 (MSE)] Train: 4.5623 | Valid : 71.3553 | Test : 22.4658
[Epoch: 900 (MAPE)] Train: 9.7214 | Valid : 29.7342 | Test : 15.2565
[Epoch: 901 (MSE)] Train: 4.5597 | Valid : 71.1364 | Test : 22.3981
[Epoch: 901 (MAPE)] Train: 9.6247 | Valid : 29.6871 | Test : 15.2766
[Epoch: 902 (MSE)] Train: 4.5499 | Valid : 70.9105 | Test : 22.2707
[Epoch: 902 (MAPE)] Train: 9.7193 | Valid : 29.6384 | Test : 15.1684
[Epoch: 903 (MSE)] Train: 4.5488 | Valid : 70.6726 | Test : 22.1983
[Epoch: 903 (MAPE)] Train: 9.6090 | Valid : 29.5870 | Test : 15.1885
[Epoch: 904 (MSE)] Train: 4.5206 | Valid : 70.4475 | Test : 22.0855
[Epoch: 904 (MAPE)] Train: 9.6598 | Valid : 29.5383 | Test : 15.1035
[Epoch: 905 (MSE)] Train: 4.5009 | Valid : 70.2324 | Test : 22.0102
[Epoch: 905 (MAPE)] Train: 9.5644 | Valid : 29.4922 | Test : 15.0863
[Epoch: 906 (MSE)] Train: 4.4726 | Valid : 72.3090 | Test : 23.0123
[Epoch: 906 (MAPE)] Train: 9.7402 | Valid : 29.9458 | Test : 15.5399
[Epoch: 907 (MSE)] Train: 4.5743 | Valid : 72.5542 | Test : 22.9943
[Epoch: 907 (MAPE)] Train: 9.5940 | Valid : 29.9910 | Test : 15.5055
[Epoch: 908 (MSE)] Train: 4.5653 | Valid : 72.2824 | Test : 22.8605
[Epoch: 908 (MAPE)] Train: 9.7230 | Valid : 29.9330 | Test : 15.4187
[Epoch: 909 (MSE)] Train: 4.5762 | Valid : 72.0054 | Test : 22.7655
[Epoch: 909 (MAPE)] Train: 9.7438 | Valid : 29.8737 | Test : 15.4242
[Epoch: 910 (MSE)] Train: 4.5773 | Valid : 71.7367 | Test : 22.6404
[Epoch: 910 (MAPE)] Train: 9.7118 | Valid : 29.8161 | Test : 15.3496
[Epoch: 911 (MSE)] Train: 4.5832 | Valid : 71.4610 | Test : 22.5209
[Epoch: 911 (MAPE)] Train: 9.7160 | Valid : 29.7569 | Test : 15.2940
[Epoch: 912 (MSE)] Train: 4.5886 | Valid : 71.1997 | Test : 22.3923
[Epoch: 912 (MAPE)] Train: 9.9161 | Valid : 29.7007 | Test : 15.2165
[Epoch: 913 (MSE)] Train: 4.6055 | Valid : 70.9308 | Test : 22.3282
[Epoch: 913 (MAPE)] Train: 9.8090 | Valid : 29.6428 | Test : 15.2763
[Epoch: 914 (MSE)] Train: 4.5863 | Valid : 70.6779 | Test : 22.1979
[Epoch: 914 (MAPE)] Train: 9.8997 | Valid : 29.5882 | Test : 15.1759
[Epoch: 915 (MSE)] Train: 4.5616 | Valid : 70.4320 | Test : 22.0905
[Epoch: 915 (MAPE)] Train: 9.7539 | Valid : 29.5353 | Test : 15.1155
[Epoch: 916 (MSE)] Train: 4.5654 | Valid : 70.1736 | Test : 21.9935
[Epoch: 916 (MAPE)] Train: 9.7645 | Valid : 29.4789 | Test : 15.1121
[Epoch: 917 (MSE)] Train: 4.5223 | Valid : 69.9431 | Test : 21.8807
[Epoch: 917 (MAPE)] Train: 9.7097 | Valid : 29.4290 | Test : 15.0301
[Epoch: 918 (MSE)] Train: 4.5298 | Valid : 69.7036 | Test : 21.7808
[Epoch: 918 (MAPE)] Train: 9.7447 | Valid : 29.3768 | Test : 14.9946
[Epoch: 919 (MSE)] Train: 4.5328 | Valid : 69.4805 | Test : 21.6828
[Epoch: 919 (MAPE)] Train: 9.8469 | Valid : 29.3281 | Test : 14.9511
[Epoch: 920 (MSE)] Train: 4.5326 | Valid : 69.2724 | Test : 21.6109
[Epoch: 920 (MAPE)] Train: 9.7734 | Valid : 29.2827 | Test : 14.9542
[Epoch: 921 (MSE)] Train: 4.5227 | Valid : 69.0852 | Test : 21.5175
[Epoch: 921 (MAPE)] Train: 9.7801 | Valid : 29.2419 | Test : 14.8827
[Epoch: 922 (MSE)] Train: 4.5211 | Valid : 69.7204 | Test : 21.7895
[Epoch: 922 (MAPE)] Train: 9.7371 | Valid : 29.3804 | Test : 15.0029
[Epoch: 923 (MSE)] Train: 4.5344 | Valid : 69.5403 | Test : 21.7082
[Epoch: 923 (MAPE)] Train: 9.7917 | Valid : 29.3412 | Test : 14.9595
[Epoch: 924 (MSE)] Train: 4.5479 | Valid : 69.3568 | Test : 21.6502
[Epoch: 924 (MAPE)] Train: 9.7840 | Valid : 29.3011 | Test : 14.9802
[Epoch: 925 (MSE)] Train: 4.6067 | Valid : 69.1956 | Test : 21.5348
[Epoch: 925 (MAPE)] Train: 10.1548 | Valid : 29.2659 | Test : 14.8474
[Epoch: 926 (MSE)] Train: 4.6372 | Valid : 69.0012 | Test : 21.5110
[Epoch: 926 (MAPE)] Train: 10.0618 | Valid : 29.2234 | Test : 14.9429
[Epoch: 927 (MSE)] Train: 4.5363 | Valid : 69.5849 | Test : 21.9118
[Epoch: 927 (MAPE)] Train: 9.8951 | Valid : 29.3669 | Test : 15.1539
[Epoch: 928 (MSE)] Train: 4.5613 | Valid : 70.9089 | Test : 22.2709
[Epoch: 928 (MAPE)] Train: 9.7705 | Valid : 29.6381 | Test : 15.1703
[Epoch: 929 (MSE)] Train: 4.5753 | Valid : 72.8584 | Test : 23.1859
[Epoch: 929 (MAPE)] Train: 9.7312 | Valid : 30.0596 | Test : 15.5552
[Epoch: 930 (MSE)] Train: 4.6889 | Valid : 72.9413 | Test : 23.1555
[Epoch: 930 (MAPE)] Train: 9.9324 | Valid : 30.0735 | Test : 15.5575
[Epoch: 931 (MSE)] Train: 4.6488 | Valid : 72.7071 | Test : 23.0704
[Epoch: 931 (MAPE)] Train: 9.7612 | Valid : 30.0236 | Test : 15.5582
[Epoch: 932 (MSE)] Train: 4.6207 | Valid : 72.6083 | Test : 23.0069
[Epoch: 932 (MAPE)] Train: 9.7799 | Valid : 30.0017 | Test : 15.5033
[Epoch: 933 (MSE)] Train: 4.6034 | Valid : 72.1970 | Test : 22.8244
[Epoch: 933 (MAPE)] Train: 9.7633 | Valid : 29.9148 | Test : 15.4025
[Epoch: 934 (MSE)] Train: 4.5941 | Valid : 72.5920 | Test : 23.1278
[Epoch: 934 (MAPE)] Train: 9.7211 | Valid : 30.0102 | Test : 15.5948
[Epoch: 935 (MSE)] Train: 4.6721 | Valid : 73.2329 | Test : 23.2743
[Epoch: 935 (MAPE)] Train: 9.8758 | Valid : 30.1354 | Test : 15.5963
[Epoch: 936 (MSE)] Train: 4.6447 | Valid : 72.9293 | Test : 23.1471
[Epoch: 936 (MAPE)] Train: 9.6939 | Valid : 30.0709 | Test : 15.5475
[Epoch: 937 (MSE)] Train: 4.6149 | Valid : 72.6211 | Test : 23.0129
[Epoch: 937 (MAPE)] Train: 9.7191 | Valid : 30.0053 | Test : 15.4902
[Epoch: 938 (MSE)] Train: 4.6009 | Valid : 72.3221 | Test : 22.8892
[Epoch: 938 (MAPE)] Train: 9.7046 | Valid : 29.9415 | Test : 15.4462
[Epoch: 939 (MSE)] Train: 4.5989 | Valid : 72.0027 | Test : 22.7590
[Epoch: 939 (MAPE)] Train: 9.6556 | Valid : 29.8731 | Test : 15.4073
[Epoch: 940 (MSE)] Train: 4.5938 | Valid : 71.7013 | Test : 22.6100
[Epoch: 940 (MAPE)] Train: 9.7766 | Valid : 29.8085 | Test : 15.3111
[Epoch: 941 (MSE)] Train: 4.5840 | Valid : 71.4021 | Test : 22.5109
[Epoch: 941 (MAPE)] Train: 9.6063 | Valid : 29.7443 | Test : 15.3201
[Epoch: 942 (MSE)] Train: 4.5607 | Valid : 71.1041 | Test : 22.3743
[Epoch: 942 (MAPE)] Train: 9.8891 | Valid : 29.6802 | Test : 15.2405
[Epoch: 943 (MSE)] Train: 4.5362 | Valid : 70.8138 | Test : 22.2442
[Epoch: 943 (MAPE)] Train: 9.7321 | Valid : 29.6176 | Test : 15.1699
[Epoch: 944 (MSE)] Train: 4.5254 | Valid : 70.5324 | Test : 22.1276
[Epoch: 944 (MAPE)] Train: 9.7474 | Valid : 29.5567 | Test : 15.1257
[Epoch: 945 (MSE)] Train: 4.5192 | Valid : 70.2627 | Test : 22.0157
[Epoch: 945 (MAPE)] Train: 9.6609 | Valid : 29.4982 | Test : 15.0855
[Epoch: 946 (MSE)] Train: 4.5460 | Valid : 69.9897 | Test : 21.9157
[Epoch: 946 (MAPE)] Train: 9.6732 | Valid : 29.4391 | Test : 15.0744
[Epoch: 947 (MSE)] Train: 4.5139 | Valid : 69.7410 | Test : 21.7903
[Epoch: 947 (MAPE)] Train: 9.7722 | Valid : 29.3849 | Test : 14.9819
[Epoch: 948 (MSE)] Train: 4.5079 | Valid : 69.4852 | Test : 21.6978
[Epoch: 948 (MAPE)] Train: 9.5953 | Valid : 29.3291 | Test : 14.9827
[Epoch: 949 (MSE)] Train: 4.4995 | Valid : 69.2586 | Test : 21.5802
[Epoch: 949 (MAPE)] Train: 9.7131 | Valid : 29.2797 | Test : 14.8912
[Epoch: 950 (MSE)] Train: 4.4977 | Valid : 69.0434 | Test : 21.5166
[Epoch: 950 (MAPE)] Train: 9.5942 | Valid : 29.2326 | Test : 14.9204
[Epoch: 951 (MSE)] Train: 4.4856 | Valid : 68.8320 | Test : 21.4253
[Epoch: 951 (MAPE)] Train: 10.1654 | Valid : 29.1866 | Test : 14.8454
