[Epoch: 852 (MAPE)] Train: 76.6253 | Valid : 34.8374 | Test : 53.6678
[Epoch: 853 (MSE)] Train: 173435.5312 | Valid : 306876.6875 | Test : 1551814.2500
[Epoch: 853 (MAPE)] Train: 76.6438 | Valid : 34.9856 | Test : 53.7732
[Epoch: 854 (MSE)] Train: 172223.4531 | Valid : 306621.3750 | Test : 1551247.3750
[Epoch: 854 (MAPE)] Train: 76.3489 | Valid : 34.9700 | Test : 53.7621
[Epoch: 855 (MSE)] Train: 172340.5625 | Valid : 306553.1562 | Test : 1551095.5000
[Epoch: 855 (MAPE)] Train: 76.3787 | Valid : 34.9658 | Test : 53.7592
[Epoch: 856 (MSE)] Train: 172389.3438 | Valid : 306693.2188 | Test : 1551406.8750
[Epoch: 856 (MAPE)] Train: 76.3887 | Valid : 34.9744 | Test : 53.7653
[Epoch: 857 (MSE)] Train: 172313.4062 | Valid : 306637.4688 | Test : 1551283.0000
[Epoch: 857 (MAPE)] Train: 76.3710 | Valid : 34.9710 | Test : 53.7628
[Epoch: 858 (MSE)] Train: 172308.9688 | Valid : 306345.3750 | Test : 1550633.8750
[Epoch: 858 (MAPE)] Train: 76.3740 | Valid : 34.9531 | Test : 53.7501
[Epoch: 859 (MSE)] Train: 172442.4531 | Valid : 306500.3125 | Test : 1550978.2500
[Epoch: 859 (MAPE)] Train: 76.4081 | Valid : 34.9626 | Test : 53.7569
[Epoch: 860 (MSE)] Train: 172385.7031 | Valid : 306433.0625 | Test : 1550829.0000
[Epoch: 860 (MAPE)] Train: 76.3917 | Valid : 34.9585 | Test : 53.7540
[Epoch: 861 (MSE)] Train: 172412.2500 | Valid : 306133.8125 | Test : 1550163.7500
[Epoch: 861 (MAPE)] Train: 76.3990 | Valid : 34.9402 | Test : 53.7410
[Epoch: 862 (MSE)] Train: 172193.2344 | Valid : 303125.2188 | Test : 1543467.8750
[Epoch: 862 (MAPE)] Train: 76.3923 | Valid : 34.7558 | Test : 53.6098
[Epoch: 863 (MSE)] Train: 173661.5000 | Valid : 303062.6875 | Test : 1543328.2500
[Epoch: 863 (MAPE)] Train: 76.7541 | Valid : 34.7519 | Test : 53.6071
[Epoch: 864 (MSE)] Train: 173689.5000 | Valid : 303186.7500 | Test : 1543604.8750
[Epoch: 864 (MAPE)] Train: 76.7614 | Valid : 34.7596 | Test : 53.6125
[Epoch: 865 (MSE)] Train: 173642.9844 | Valid : 303182.5625 | Test : 1543595.6250
[Epoch: 865 (MAPE)] Train: 76.7481 | Valid : 34.7593 | Test : 53.6123
[Epoch: 866 (MSE)] Train: 173635.7031 | Valid : 303061.9688 | Test : 1543326.8750
[Epoch: 866 (MAPE)] Train: 76.7475 | Valid : 34.7519 | Test : 53.6071
[Epoch: 867 (MSE)] Train: 173689.0781 | Valid : 303135.7812 | Test : 1543491.3750
[Epoch: 867 (MAPE)] Train: 76.7613 | Valid : 34.7564 | Test : 53.6103
[Epoch: 868 (MSE)] Train: 173674.8750 | Valid : 303219.7812 | Test : 1543678.6250
[Epoch: 868 (MAPE)] Train: 76.7550 | Valid : 34.7616 | Test : 53.6140
[Epoch: 869 (MSE)] Train: 173630.6719 | Valid : 303260.0625 | Test : 1543768.3750
[Epoch: 869 (MAPE)] Train: 76.7446 | Valid : 34.7641 | Test : 53.6157
[Epoch: 870 (MSE)] Train: 173633.6094 | Valid : 303402.9062 | Test : 1544086.7500
[Epoch: 870 (MAPE)] Train: 76.7424 | Valid : 34.7728 | Test : 53.6220
[Epoch: 871 (MSE)] Train: 173782.6719 | Valid : 305356.1875 | Test : 1548435.0000
[Epoch: 871 (MAPE)] Train: 76.7508 | Valid : 34.8926 | Test : 53.7071
[Epoch: 872 (MSE)] Train: 172822.5938 | Valid : 305359.8125 | Test : 1548443.0000
[Epoch: 872 (MAPE)] Train: 76.5152 | Valid : 34.8928 | Test : 53.7073
[Epoch: 873 (MSE)] Train: 173195.0781 | Valid : 308666.8438 | Test : 1555786.7500
[Epoch: 873 (MAPE)] Train: 76.5583 | Valid : 35.0947 | Test : 53.8508
[Epoch: 874 (MSE)] Train: 171586.0312 | Valid : 308698.6875 | Test : 1555857.2500
[Epoch: 874 (MAPE)] Train: 76.1614 | Valid : 35.0967 | Test : 53.8522
[Epoch: 875 (MSE)] Train: 171879.9062 | Valid : 311390.8125 | Test : 1561818.7500
[Epoch: 875 (MAPE)] Train: 76.1932 | Valid : 35.2602 | Test : 53.9685
[Epoch: 876 (MSE)] Train: 170584.3594 | Valid : 311611.5938 | Test : 1562306.7500
[Epoch: 876 (MAPE)] Train: 75.8762 | Valid : 35.2735 | Test : 53.9780
[Epoch: 877 (MSE)] Train: 170501.2656 | Valid : 311509.7500 | Test : 1562081.3750
[Epoch: 877 (MAPE)] Train: 75.8532 | Valid : 35.2674 | Test : 53.9736
[Epoch: 878 (MSE)] Train: 170542.2812 | Valid : 311470.6250 | Test : 1561995.1250
[Epoch: 878 (MAPE)] Train: 75.8640 | Valid : 35.2650 | Test : 53.9719
[Epoch: 879 (MSE)] Train: 170840.7500 | Valid : 313890.5312 | Test : 1567340.7500
[Epoch: 879 (MAPE)] Train: 75.9006 | Valid : 35.4113 | Test : 54.0759
[Epoch: 880 (MSE)] Train: 169681.5625 | Valid : 313777.6562 | Test : 1567091.5000
[Epoch: 880 (MAPE)] Train: 75.6226 | Valid : 35.4045 | Test : 54.0711
[Epoch: 881 (MSE)] Train: 169726.0156 | Valid : 313677.6875 | Test : 1566870.7500
[Epoch: 881 (MAPE)] Train: 75.6345 | Valid : 35.3985 | Test : 54.0668
[Epoch: 882 (MSE)] Train: 170185.1250 | Valid : 317213.3438 | Test : 1574661.2500
[Epoch: 882 (MAPE)] Train: 75.6926 | Valid : 35.6113 | Test : 54.2181
[Epoch: 883 (MSE)] Train: 168517.0625 | Valid : 317103.4375 | Test : 1574419.3750
[Epoch: 883 (MAPE)] Train: 75.2919 | Valid : 35.6047 | Test : 54.2134
[Epoch: 884 (MSE)] Train: 168606.3125 | Valid : 317440.4688 | Test : 1575160.8750
[Epoch: 884 (MAPE)] Train: 75.3083 | Valid : 35.6249 | Test : 54.2278
[Epoch: 885 (MSE)] Train: 168429.9688 | Valid : 317247.7812 | Test : 1574736.8750
[Epoch: 885 (MAPE)] Train: 75.2693 | Valid : 35.6133 | Test : 54.2196
[Epoch: 886 (MSE)] Train: 168493.0625 | Valid : 313947.1875 | Test : 1567465.5000
[Epoch: 886 (MAPE)] Train: 75.2873 | Valid : 35.4147 | Test : 54.0784
[Epoch: 887 (MSE)] Train: 172633.5156 | Valid : 334207.6562 | Test : 1611767.7500
[Epoch: 887 (MAPE)] Train: 75.9441 | Valid : 36.6171 | Test : 54.9333
[Epoch: 888 (MSE)] Train: 165502.4219 | Valid : 345825.3438 | Test : 1636827.0000
[Epoch: 888 (MAPE)] Train: 74.1894 | Valid : 37.2894 | Test : 55.4113
[Epoch: 889 (MSE)] Train: 159378.2031 | Valid : 345498.6250 | Test : 1636125.3750
[Epoch: 889 (MAPE)] Train: 72.7123 | Valid : 37.2706 | Test : 55.3980
[Epoch: 890 (MSE)] Train: 159462.8594 | Valid : 345060.4688 | Test : 1635184.5000
[Epoch: 890 (MAPE)] Train: 72.7394 | Valid : 37.2455 | Test : 55.3801
[Epoch: 891 (MSE)] Train: 159566.9375 | Valid : 344382.9688 | Test : 1633728.7500
[Epoch: 891 (MAPE)] Train: 72.7750 | Valid : 37.2066 | Test : 55.3524
[Epoch: 892 (MSE)] Train: 159777.4688 | Valid : 344023.6250 | Test : 1632956.2500
[Epoch: 892 (MAPE)] Train: 72.8353 | Valid : 37.1859 | Test : 55.3377
[Epoch: 893 (MSE)] Train: 159900.8125 | Valid : 343688.0938 | Test : 1632234.7500
[Epoch: 893 (MAPE)] Train: 72.8685 | Valid : 37.1666 | Test : 55.3240
[Epoch: 894 (MSE)] Train: 159989.0156 | Valid : 343120.5938 | Test : 1631014.0000
[Epoch: 894 (MAPE)] Train: 72.8967 | Valid : 37.1339 | Test : 55.3007
[Epoch: 895 (MSE)] Train: 160133.1562 | Valid : 342182.6250 | Test : 1628995.0000
[Epoch: 895 (MAPE)] Train: 72.9437 | Valid : 37.0799 | Test : 55.2623
[Epoch: 896 (MSE)] Train: 160458.0469 | Valid : 342084.5000 | Test : 1628784.0000
[Epoch: 896 (MAPE)] Train: 73.0306 | Valid : 37.0742 | Test : 55.2583
[Epoch: 897 (MSE)] Train: 160651.7031 | Valid : 343176.9062 | Test : 1631135.5000
[Epoch: 897 (MAPE)] Train: 73.0566 | Valid : 37.1372 | Test : 55.3031
[Epoch: 898 (MSE)] Train: 160340.8594 | Valid : 344122.9688 | Test : 1633169.8750
[Epoch: 898 (MAPE)] Train: 72.9623 | Valid : 37.1916 | Test : 55.3418
[Epoch: 899 (MSE)] Train: 159591.2344 | Valid : 341132.7500 | Test : 1626733.5000
[Epoch: 899 (MAPE)] Train: 72.8301 | Valid : 37.0193 | Test : 55.2192
[Epoch: 900 (MSE)] Train: 160769.2969 | Valid : 340289.5312 | Test : 1624915.8750
[Epoch: 900 (MAPE)] Train: 73.1223 | Valid : 36.9705 | Test : 55.1846
[Epoch: 901 (MSE)] Train: 162678.7969 | Valid : 350574.0312 | Test : 1646309.3750
[Epoch: 901 (MAPE)] Train: 73.3613 | Valid : 37.5617 | Test : 55.5925
[Epoch: 902 (MSE)] Train: 158392.2344 | Valid : 353883.4688 | Test : 1654044.3750
[Epoch: 902 (MAPE)] Train: 72.3432 | Valid : 37.7489 | Test : 55.7374
[Epoch: 903 (MSE)] Train: 157486.9688 | Valid : 366702.9062 | Test : 1681280.5000
[Epoch: 903 (MAPE)] Train: 71.9936 | Valid : 38.4685 | Test : 56.2496
[Epoch: 904 (MSE)] Train: 154519.7500 | Valid : 365761.2500 | Test : 1679290.7500
[Epoch: 904 (MAPE)] Train: 71.0513 | Valid : 38.4161 | Test : 56.2124
[Epoch: 905 (MSE)] Train: 154652.6250 | Valid : 371249.7812 | Test : 1690867.8750
[Epoch: 905 (MAPE)] Train: 71.1091 | Valid : 38.7206 | Test : 56.4289
[Epoch: 906 (MSE)] Train: 152676.1094 | Valid : 371439.8125 | Test : 1691268.0000
[Epoch: 906 (MAPE)] Train: 70.6078 | Valid : 38.7311 | Test : 56.4364
[Epoch: 907 (MSE)] Train: 153357.3906 | Valid : 377024.3438 | Test : 1702998.3750
[Epoch: 907 (MAPE)] Train: 70.6734 | Valid : 39.0384 | Test : 56.6549
[Epoch: 908 (MSE)] Train: 151208.8125 | Valid : 375899.2812 | Test : 1700639.2500
[Epoch: 908 (MAPE)] Train: 70.1299 | Valid : 38.9767 | Test : 56.6110
[Epoch: 909 (MSE)] Train: 151496.7812 | Valid : 375025.4688 | Test : 1698805.2500
[Epoch: 909 (MAPE)] Train: 70.2233 | Valid : 38.9287 | Test : 56.5769
[Epoch: 910 (MSE)] Train: 152465.5469 | Valid : 381020.6562 | Test : 1718086.3750
[Epoch: 910 (MAPE)] Train: 70.3688 | Valid : 39.2538 | Test : 56.9177
[Epoch: 911 (MSE)] Train: 150383.4219 | Valid : 379473.5312 | Test : 1708128.1250
[Epoch: 911 (MAPE)] Train: 69.8506 | Valid : 39.1725 | Test : 56.7502
[Epoch: 912 (MSE)] Train: 150646.2031 | Valid : 378255.6562 | Test : 1705578.5000
[Epoch: 912 (MAPE)] Train: 69.9363 | Valid : 39.1059 | Test : 56.7029
[Epoch: 913 (MSE)] Train: 152490.8125 | Valid : 390123.7500 | Test : 1730330.3750
[Epoch: 913 (MAPE)] Train: 70.1832 | Valid : 39.7503 | Test : 57.1610
[Epoch: 914 (MSE)] Train: 148319.9375 | Valid : 389242.5625 | Test : 1728499.8750
[Epoch: 914 (MAPE)] Train: 69.1222 | Valid : 39.7028 | Test : 57.1273
[Epoch: 915 (MSE)] Train: 149314.8438 | Valid : 395258.9688 | Test : 1740977.1250
[Epoch: 915 (MAPE)] Train: 69.2660 | Valid : 40.0259 | Test : 57.3570
[Epoch: 916 (MSE)] Train: 147215.2188 | Valid : 393722.2500 | Test : 1737795.1250
[Epoch: 916 (MAPE)] Train: 68.7325 | Valid : 39.9436 | Test : 57.2985
[Epoch: 917 (MSE)] Train: 147523.6875 | Valid : 392101.2812 | Test : 1734434.7500
[Epoch: 917 (MAPE)] Train: 68.8460 | Valid : 39.8566 | Test : 57.2367
[Epoch: 918 (MSE)] Train: 147877.8438 | Valid : 390951.9688 | Test : 1732049.1250
[Epoch: 918 (MAPE)] Train: 68.9693 | Valid : 39.7949 | Test : 57.1927
[Epoch: 919 (MSE)] Train: 148934.0000 | Valid : 391072.1562 | Test : 1732299.6250
[Epoch: 919 (MAPE)] Train: 69.1338 | Valid : 39.8013 | Test : 57.1973
[Epoch: 920 (MSE)] Train: 148073.6094 | Valid : 389700.6875 | Test : 1729451.7500
[Epoch: 920 (MAPE)] Train: 69.0457 | Valid : 39.7275 | Test : 57.1448
[Epoch: 921 (MSE)] Train: 148341.9531 | Valid : 388554.8125 | Test : 1727070.1250
[Epoch: 921 (MAPE)] Train: 69.1479 | Valid : 39.6657 | Test : 57.1009
[Epoch: 922 (MSE)] Train: 148608.4531 | Valid : 387539.7188 | Test : 1724958.8750
[Epoch: 922 (MAPE)] Train: 69.2373 | Valid : 39.6108 | Test : 57.0619
[Epoch: 923 (MSE)] Train: 148828.0156 | Valid : 386273.0000 | Test : 1722322.1250
[Epoch: 923 (MAPE)] Train: 69.3149 | Valid : 39.5423 | Test : 57.0132
[Epoch: 924 (MSE)] Train: 149059.7344 | Valid : 383812.3125 | Test : 1717193.2500
[Epoch: 924 (MAPE)] Train: 69.4075 | Valid : 39.4089 | Test : 56.9183
[Epoch: 925 (MSE)] Train: 149690.8125 | Valid : 382908.5625 | Test : 1715307.1250
[Epoch: 925 (MAPE)] Train: 69.6046 | Valid : 39.3598 | Test : 56.8834
[Epoch: 926 (MSE)] Train: 149844.3594 | Valid : 382066.1250 | Test : 1713548.1250
[Epoch: 926 (MAPE)] Train: 69.6694 | Valid : 39.3139 | Test : 56.8508
[Epoch: 927 (MSE)] Train: 150035.7969 | Valid : 379675.7188 | Test : 1708551.1250
[Epoch: 927 (MAPE)] Train: 69.7343 | Valid : 39.1836 | Test : 56.7581
[Epoch: 928 (MSE)] Train: 150579.0156 | Valid : 377990.2500 | Test : 1705022.6250
[Epoch: 928 (MAPE)] Train: 69.9185 | Valid : 39.0914 | Test : 56.6925
[Epoch: 929 (MSE)] Train: 150967.5312 | Valid : 376773.6562 | Test : 1702473.0000
[Epoch: 929 (MAPE)] Train: 70.0512 | Valid : 39.0247 | Test : 56.6451
[Epoch: 930 (MSE)] Train: 151248.2031 | Valid : 375646.4688 | Test : 1700108.7500
[Epoch: 930 (MAPE)] Train: 70.1482 | Valid : 38.9628 | Test : 56.6011
[Epoch: 931 (MSE)] Train: 151564.0781 | Valid : 374905.5938 | Test : 1698553.8750
[Epoch: 931 (MAPE)] Train: 70.2445 | Valid : 38.9221 | Test : 56.5722
[Epoch: 932 (MSE)] Train: 151687.0156 | Valid : 373244.8125 | Test : 1695064.7500
[Epoch: 932 (MAPE)] Train: 70.2995 | Valid : 38.8307 | Test : 56.5072
[Epoch: 933 (MSE)] Train: 152150.1094 | Valid : 372650.2812 | Test : 1693814.8750
[Epoch: 933 (MAPE)] Train: 70.4410 | Valid : 38.7979 | Test : 56.4839
[Epoch: 934 (MSE)] Train: 152289.6719 | Valid : 372049.8438 | Test : 1692551.6250
[Epoch: 934 (MAPE)] Train: 70.4890 | Valid : 38.7648 | Test : 56.4603
[Epoch: 935 (MSE)] Train: 152377.6406 | Valid : 370948.5000 | Test : 1690233.7500
[Epoch: 935 (MAPE)] Train: 70.5322 | Valid : 38.7039 | Test : 56.4171
[Epoch: 936 (MSE)] Train: 152581.8906 | Valid : 369329.4062 | Test : 1686822.3750
[Epoch: 936 (MAPE)] Train: 70.6157 | Valid : 38.6143 | Test : 56.3533
[Epoch: 937 (MSE)] Train: 153036.9844 | Valid : 368243.5938 | Test : 1684532.6250
[Epoch: 937 (MAPE)] Train: 70.7537 | Valid : 38.5541 | Test : 56.3105
[Epoch: 938 (MSE)] Train: 153373.8906 | Valid : 367737.7188 | Test : 1683465.1250
[Epoch: 938 (MAPE)] Train: 70.8493 | Valid : 38.5260 | Test : 56.2905
[Epoch: 939 (MSE)] Train: 153438.8281 | Valid : 366713.6250 | Test : 1681303.0000
[Epoch: 939 (MAPE)] Train: 70.8846 | Valid : 38.4691 | Test : 56.2501
[Epoch: 940 (MSE)] Train: 153623.4375 | Valid : 365129.9688 | Test : 1677956.0000
[Epoch: 940 (MAPE)] Train: 70.9614 | Valid : 38.3809 | Test : 56.1874
[Epoch: 941 (MSE)] Train: 154069.0312 | Valid : 363921.7812 | Test : 1675399.6250
[Epoch: 941 (MAPE)] Train: 71.0960 | Valid : 38.3135 | Test : 56.1394
[Epoch: 942 (MSE)] Train: 154407.4531 | Valid : 362950.2500 | Test : 1673342.5000
[Epoch: 942 (MAPE)] Train: 71.1985 | Valid : 38.2592 | Test : 56.1008
[Epoch: 943 (MSE)] Train: 154648.8906 | Valid : 362507.9688 | Test : 1672405.5000
[Epoch: 943 (MAPE)] Train: 71.2777 | Valid : 38.2344 | Test : 56.0832
[Epoch: 944 (MSE)] Train: 154421.5469 | Valid : 358604.7188 | Test : 1664122.7500
[Epoch: 944 (MAPE)] Train: 71.2794 | Valid : 38.0154 | Test : 55.9275
[Epoch: 945 (MSE)] Train: 155791.4844 | Valid : 357022.6250 | Test : 1660758.2500
[Epoch: 945 (MAPE)] Train: 71.6377 | Valid : 37.9262 | Test : 55.8641
[Epoch: 946 (MSE)] Train: 156211.8125 | Valid : 356029.8750 | Test : 1658645.0000
[Epoch: 946 (MAPE)] Train: 71.7689 | Valid : 37.8702 | Test : 55.8243
[Epoch: 947 (MSE)] Train: 156564.5781 | Valid : 356121.5938 | Test : 1659935.6250
[Epoch: 947 (MAPE)] Train: 71.8603 | Valid : 37.8739 | Test : 55.8469
[Epoch: 948 (MSE)] Train: 156552.7969 | Valid : 354872.1250 | Test : 1656178.5000
[Epoch: 948 (MAPE)] Train: 71.8727 | Valid : 37.8047 | Test : 55.7777
[Epoch: 949 (MSE)] Train: 156796.9219 | Valid : 354396.5938 | Test : 1655164.7500
[Epoch: 949 (MAPE)] Train: 71.9484 | Valid : 37.7778 | Test : 55.7586
[Epoch: 950 (MSE)] Train: 156927.9844 | Valid : 353503.0312 | Test : 1653258.7500
[Epoch: 950 (MAPE)] Train: 71.9882 | Valid : 37.7272 | Test : 55.7226
[Epoch: 951 (MSE)] Train: 157177.9844 | Valid : 352630.9062 | Test : 1651397.0000
[Epoch: 951 (MAPE)] Train: 72.0633 | Valid : 37.6777 | Test : 55.6874
[Epoch: 952 (MSE)] Train: 157419.8594 | Valid : 351845.9375 | Test : 1649720.7500
[Epoch: 952 (MAPE)] Train: 72.1364 | Valid : 37.6331 | Test : 55.6557
[Epoch: 953 (MSE)] Train: 157859.5938 | Valid : 352939.5938 | Test : 1652056.3750
[Epoch: 953 (MAPE)] Train: 72.2251 | Valid : 37.6952 | Test : 55.6999
[Epoch: 954 (MSE)] Train: 157338.1875 | Valid : 352152.1562 | Test : 1650374.8750
[Epoch: 954 (MAPE)] Train: 72.1110 | Valid : 37.6505 | Test : 55.6681
[Epoch: 955 (MSE)] Train: 157549.2031 | Valid : 351415.0000 | Test : 1648799.8750
[Epoch: 955 (MAPE)] Train: 72.1761 | Valid : 37.6086 | Test : 55.6383
[Epoch: 956 (MSE)] Train: 157755.5312 | Valid : 350614.3125 | Test : 1647088.1250
[Epoch: 956 (MAPE)] Train: 72.2381 | Valid : 37.5631 | Test : 55.6059
[Epoch: 957 (MSE)] Train: 157985.3594 | Valid : 349860.4375 | Test : 1645475.3750
[Epoch: 957 (MAPE)] Train: 72.3058 | Valid : 37.5201 | Test : 55.5753
[Epoch: 958 (MSE)] Train: 158192.1875 | Valid : 349146.2500 | Test : 1643946.6250
[Epoch: 958 (MAPE)] Train: 72.3686 | Valid : 37.4794 | Test : 55.5464
[Epoch: 959 (MSE)] Train: 158394.3906 | Valid : 348359.5938 | Test : 1642262.0000
[Epoch: 959 (MAPE)] Train: 72.4287 | Valid : 37.4345 | Test : 55.5144
[Epoch: 960 (MSE)] Train: 158627.4375 | Valid : 347669.8750 | Test : 1640784.0000
[Epoch: 960 (MAPE)] Train: 72.4959 | Valid : 37.3950 | Test : 55.4864
[Epoch: 961 (MSE)] Train: 158822.8438 | Valid : 346968.4688 | Test : 1639280.0000
[Epoch: 961 (MAPE)] Train: 72.5539 | Valid : 37.3549 | Test : 55.4579
[Epoch: 962 (MSE)] Train: 159023.2969 | Valid : 346265.3438 | Test : 1637771.3750
[Epoch: 962 (MAPE)] Train: 72.6130 | Valid : 37.3146 | Test : 55.4292
[Epoch: 963 (MSE)] Train: 159221.7656 | Valid : 345614.9688 | Test : 1636375.3750
[Epoch: 963 (MAPE)] Train: 72.6719 | Valid : 37.2773 | Test : 55.4027
[Epoch: 964 (MSE)] Train: 159411.7656 | Valid : 344875.3438 | Test : 1634786.8750
[Epoch: 964 (MAPE)] Train: 72.7274 | Valid : 37.2349 | Test : 55.3725
[Epoch: 965 (MSE)] Train: 159633.8438 | Valid : 344267.6875 | Test : 1633480.8750
[Epoch: 965 (MAPE)] Train: 72.7925 | Valid : 37.1999 | Test : 55.3477
[Epoch: 966 (MSE)] Train: 159803.3281 | Valid : 343624.8125 | Test : 1632098.6250
[Epoch: 966 (MAPE)] Train: 72.8445 | Valid : 37.1630 | Test : 55.3214
[Epoch: 967 (MSE)] Train: 159999.8438 | Valid : 342948.5312 | Test : 1630643.7500
[Epoch: 967 (MAPE)] Train: 72.9014 | Valid : 37.1240 | Test : 55.2937
[Epoch: 968 (MSE)] Train: 160192.7500 | Valid : 342340.0000 | Test : 1629334.1250
[Epoch: 968 (MAPE)] Train: 72.9597 | Valid : 37.0890 | Test : 55.2688
[Epoch: 969 (MSE)] Train: 160377.5469 | Valid : 341625.6562 | Test : 1627795.5000
[Epoch: 969 (MAPE)] Train: 73.0133 | Valid : 37.0477 | Test : 55.2395
[Epoch: 970 (MSE)] Train: 161133.7031 | Valid : 345675.9688 | Test : 1636506.2500
[Epoch: 970 (MAPE)] Train: 73.1332 | Valid : 37.2808 | Test : 55.4052
[Epoch: 971 (MSE)] Train: 159397.6719 | Valid : 345022.5625 | Test : 1635103.2500
[Epoch: 971 (MAPE)] Train: 72.7226 | Valid : 37.2433 | Test : 55.3785
[Epoch: 972 (MSE)] Train: 159587.1562 | Valid : 344422.0625 | Test : 1633812.7500
[Epoch: 972 (MAPE)] Train: 72.7793 | Valid : 37.2088 | Test : 55.3540
[Epoch: 973 (MSE)] Train: 159763.0000 | Valid : 343775.3125 | Test : 1632422.2500
[Epoch: 973 (MAPE)] Train: 72.8316 | Valid : 37.1716 | Test : 55.3275
[Epoch: 974 (MSE)] Train: 159954.9375 | Valid : 343177.2812 | Test : 1631136.0000
[Epoch: 974 (MAPE)] Train: 72.8882 | Valid : 37.1372 | Test : 55.3031
[Epoch: 975 (MSE)] Train: 159188.1875 | Valid : 336428.0625 | Test : 1616575.5000
[Epoch: 975 (MAPE)] Train: 72.8394 | Valid : 36.7465 | Test : 55.0253
[Epoch: 976 (MSE)] Train: 160645.7031 | Valid : 322942.3125 | Test : 1587287.7500
[Epoch: 976 (MAPE)] Train: 73.3656 | Valid : 35.9534 | Test : 54.4623
[Epoch: 977 (MSE)] Train: 172256.1250 | Valid : 384223.8750 | Test : 1718061.7500
[Epoch: 977 (MAPE)] Train: 75.3575 | Valid : 39.4312 | Test : 56.9344
[Epoch: 978 (MSE)] Train: 151005.1562 | Valid : 394678.3750 | Test : 1739775.3750
[Epoch: 978 (MAPE)] Train: 69.7089 | Valid : 39.9948 | Test : 57.3349
[Epoch: 979 (MSE)] Train: 147370.5000 | Valid : 394672.9062 | Test : 1740341.3750
[Epoch: 979 (MAPE)] Train: 68.7766 | Valid : 39.9939 | Test : 57.3441
[Epoch: 980 (MSE)] Train: 147651.4062 | Valid : 392720.8750 | Test : 1735719.7500
[Epoch: 980 (MAPE)] Train: 68.8344 | Valid : 39.8899 | Test : 57.2603
[Epoch: 981 (MSE)] Train: 148554.5312 | Valid : 403511.9062 | Test : 1758010.6250
[Epoch: 981 (MAPE)] Train: 68.9799 | Valid : 40.4650 | Test : 57.6693
[Epoch: 982 (MSE)] Train: 146441.4531 | Valid : 402500.5000 | Test : 1755928.2500
[Epoch: 982 (MAPE)] Train: 68.3571 | Valid : 40.4115 | Test : 57.6312
[Epoch: 983 (MSE)] Train: 145776.4375 | Valid : 401070.6250 | Test : 1752982.0000
[Epoch: 983 (MAPE)] Train: 68.2056 | Valid : 40.3356 | Test : 57.5772
[Epoch: 984 (MSE)] Train: 146043.3750 | Valid : 399478.2812 | Test : 1749697.3750
[Epoch: 984 (MAPE)] Train: 68.3070 | Valid : 40.2510 | Test : 57.5171
[Epoch: 985 (MSE)] Train: 146349.9062 | Valid : 397840.8750 | Test : 1746316.3750
[Epoch: 985 (MAPE)] Train: 68.4222 | Valid : 40.1638 | Test : 57.4551
[Epoch: 986 (MSE)] Train: 146672.4375 | Valid : 396117.7188 | Test : 1742761.2500
[Epoch: 986 (MAPE)] Train: 68.5415 | Valid : 40.0718 | Test : 57.3898
[Epoch: 987 (MSE)] Train: 147026.7656 | Valid : 394546.9062 | Test : 1739503.3750
[Epoch: 987 (MAPE)] Train: 68.6688 | Valid : 39.9878 | Test : 57.3299
[Epoch: 988 (MSE)] Train: 147338.6562 | Valid : 392909.7188 | Test : 1736111.5000
[Epoch: 988 (MAPE)] Train: 68.7830 | Valid : 39.9000 | Test : 57.2675
[Epoch: 989 (MSE)] Train: 147689.9844 | Valid : 391355.7188 | Test : 1732888.1250
[Epoch: 989 (MAPE)] Train: 68.9064 | Valid : 39.8166 | Test : 57.2082
[Epoch: 990 (MSE)] Train: 148003.9219 | Valid : 389606.2500 | Test : 1729255.5000
[Epoch: 990 (MAPE)] Train: 69.0232 | Valid : 39.7224 | Test : 57.1412
[Epoch: 991 (MSE)] Train: 148372.9375 | Valid : 387820.6562 | Test : 1725543.5000
[Epoch: 991 (MAPE)] Train: 69.1562 | Valid : 39.6260 | Test : 57.0727
[Epoch: 992 (MSE)] Train: 148772.9062 | Valid : 386191.4062 | Test : 1722152.0000
[Epoch: 992 (MAPE)] Train: 69.2939 | Valid : 39.5379 | Test : 57.0100
[Epoch: 993 (MSE)] Train: 149108.0625 | Valid : 384649.5938 | Test : 1718939.3750
[Epoch: 993 (MAPE)] Train: 69.4167 | Valid : 39.4543 | Test : 56.9506
[Epoch: 994 (MSE)] Train: 149414.3281 | Valid : 382863.8125 | Test : 1715213.7500
[Epoch: 994 (MAPE)] Train: 69.5316 | Valid : 39.3573 | Test : 56.8816
[Epoch: 995 (MSE)] Train: 149860.4531 | Valid : 381778.2812 | Test : 1712947.0000
[Epoch: 995 (MAPE)] Train: 69.6734 | Valid : 39.2982 | Test : 56.8396
[Epoch: 996 (MSE)] Train: 150208.6875 | Valid : 381344.0000 | Test : 1712039.5000
[Epoch: 996 (MAPE)] Train: 69.7670 | Valid : 39.2746 | Test : 56.8228
[Epoch: 997 (MSE)] Train: 150185.6875 | Valid : 379919.8750 | Test : 1709062.0000
[Epoch: 997 (MAPE)] Train: 69.7886 | Valid : 39.1969 | Test : 56.7676
[Epoch: 998 (MSE)] Train: 150506.6719 | Valid : 378518.7812 | Test : 1706129.6250
